NFL,David Johnson,RB,Arizona Cardinals
NFL,Le'Veon Bell,RB,Pittsburgh Steelers
NFL,Antonio Brown,WR,Pittsburgh Steelers
NFL,Julio Jones,WR,Atlanta Falcons
NFL,Odell Beckham Jr.,WR,New York Giants
NFL,LeSean McCoy,RB,Buffalo Bills
NFL,A.J. Green,WR,Cincinnati Bengals
NFL,Mike Evans,WR,Tampa Bay Buccaneers
NFL,Melvin Gordon,RB,Los Angeles Chargers
NFL,Devonta Freeman,RB,Atlanta Falcons
NFL,Jordy Nelson,WR,Green Bay Packers
NFL,DeMarco Murray,RB,Tennessee Titans
NFL,Jay Ajayi,RB,Miami Dolphins
NFL,Michael Thomas,WR,New Orleans Saints
NFL,Jordan Howard,RB,Chicago Bears
NFL,Doug Baldwin,WR,Seattle Seahawks
NFL,Dez Bryant,WR,Dallas Cowboys
NFL,Amari Cooper,WR,Oakland Raiders
NFL,Todd Gurley,RB,Los Angeles Rams
NFL,Brandin Cooks,WR,New England Patriots
NFL,T.Y. Hilton,WR,Indianapolis Colts
NFL,Rob Gronkowski,TE,New England Patriots
NFL,Demaryius Thomas,WR,Denver Broncos
NFL,DeAndre Hopkins,WR,Houston Texans
NFL,Isaiah Crowell,RB,Cleveland Browns
NFL,Keenan Allen,WR,Los Angeles Chargers
NFL,Leonard Fournette,RB,Jacksonville Jaguars
NFL,Travis Kelce,TE,Kansas City Chiefs
NFL,Ezekiel Elliott,RB,Dallas Cowboys
NFL,Lamar Miller,RB,Houston Texans
NFL,Alshon Jeffery,WR,Philadelphia Eagles
NFL,Terrelle Pryor,WR,Washington Redskins
NFL,Michael Crabtree,WR,Oakland Raiders
NFL,Larry Fitzgerald,WR,Arizona Cardinals
NFL,Dalvin Cook,RB,Minnesota Vikings
NFL,Allen Robinson,WR,Jacksonville Jaguars
NFL,Golden Tate,WR,Detroit Lions
NFL,Christian McCaffrey,RB,Carolina Panthers
NFL,Aaron Rodgers,QB,Green Bay Packers
NFL,Kareem Hunt,RB,Kansas City Chiefs
NFL,Davante Adams,WR,Green Bay Packers
NFL,Carlos Hyde,RB,San Fransisco 49ers
NFL,Tom Brady,QB,New England Patriots
NFL,Ty Montgomery,RB,Green Bay Packers
NFL,Marshawn Lynch,RB,Oakland Raiders
NFL,Greg Olsen,TE,Carolina Panthers
NFL,Jarvis Landry,WR,Miami Dolphins
NFL,Drew Brees,QB,New Orleans Saints
NFL,Jordan Reed,TE,Washington Redskins
NFL,Stefon Diggs,WR,Minnesota Vikings
NFL,Mark Ingram,RB,New Orleans Saints
NFL,Emmanuel Sanders,WR,Denver Broncos
NFL,Joe Mixon,RB,Cincinnati Bengals
NFL,Bilal Powell,RB,New York Jets
NFL,Tyreek Hill,WR,Kansas City Chiefs
NFL,Sammy Watkins,WR,Los Angeles Rams
NFL,Danny Woodhead,RB,Baltimore Ravens
NFL,Jamison Crowder,WR,Washington Redskins
NFL,Jimmy Graham,TE,Seattle Seahawks
NFL,C.J. Anderson,RB,Denver Broncos
NFL,Martavis Bryant,WR,Pittsburgh Steelers
NFL,Kelvin Benjamin,WR,Carolina Panthers
NFL,Ameer Abdullah,RB,Detroit Lions
NFL,Russell Wilson,QB,Seattle Seahawks
NFL,Matt Ryan,QB,Atlanta Falcons
NFL,Willie Snead,WR,New Orleans Saints
NFL,Tevin Coleman,RB,Atlanta Falcons
NFL,Pierre Garcon,WR,San Fransisco 49ers
NFL,Brandon Marshall,WR,New York Giants
NFL,Kyle Rudolph,TE,Minnesota Vikings
NFL,Tyler Eifert,TE,Cincinnati Bengals
NFL,Frank Gore,RB,Indianapolis Colts
NFL,Jeremy Maclin,WR,Baltimore Ravens
NFL,Devante Parker,WR,Miami Dolphins
NFL,Kirk Cousins,QB,Washington Redskins
NFL,Theo Riddick,RB,Detroit Lions
NFL,Zach Ertz,TE,Philadelphia Eagles
NFL,Delanie Walker,TE,Tennessee Titans
NFL,Mike Gillislee,RB,New England Patriots
NFL,Marcus Mariota,QB,Tennessee Titans
NFL,Donte Moncrief,WR,Indianapolis Colts
NFL,Andrew Luck,QB,Indianapolis Colts
NFL,DeSean Jackson,WR,Tampa Bay Buccaneers
NFL,Duke Johnson,RB,Cleveland Browns
NFL,Jameis Winston,QB,Tampa Bay Buccaneers
NFL,Doug Martin,RB,Tampa Bay Buccaneers
NFL,Cam Newton,QB,Carolina Panthers
NFL,Adrian Peterson,RB,New Orleans Saints
NFL,Tyrell Williams,WR,Los Angeles Chargers
NFL,Eric Decker,WR,Tennessee Titans
NFL,Paul Perkins,RB,New York Giants
NFL,Terrance West,RB,Baltimore Ravens
NFL,Randall Cobb,WR,Green Bay Packers
NFL,Kenny Britt,WR,Cleveland Browns
NFL,Martellus Bennett,TE,Green Bay Packers
NFL,Derek Carr,QB,Oakland Raiders
NFL,Jordan Matthews,WR,Buffalo Bills
NFL,Adam Thielen,WR,Minnesota Vikings
NFL,Ben Roethlisberger,QB,Pittsburgh Steelers
NFL,Mike Wallace,WR,Baltimore Ravens
NFL,James White,RB,New England Patriots
NFL,Eric Ebron,TE,Detroit Lions
NFL,Robert Kelley,RB,Washington Redskins
NFL,Dak Prescott,QB,Dallas Cowboys
NFL,Corey Coleman,WR,Cleveland Browns
NFL,Philip Rivers,QB,Los Angeles Chargers
NFL,Matthew Stafford,QB,Detroit Lions
NFL,Derrick Henry,RB,Tennessee Titans
NFL,Hunter Henry,TE,Los Angeles Chargers
NFL,Darren Sproles,RB,Philadelphia Eagles
NFL,C.J. Prosise,RB,Seattle Seahawks
NFL,Matt Forte,RB,New York Jets
NFL,LeGarrette Blount,RB,Philadelphia Eagles
NFL,John Brown,WR,Arizona Cardinals
NFL,Jack Doyle,TE,Indianapolis Colts
NFL,Rishard Matthews,WR,Tennessee Titans
NFL,Eddie Lacy,RB,Seattle Seahawks
NFL,Jonathan Stewart,RB,Carolina Panthers
NFL,Marvin Jones,WR,Detroit Lions
NFL,Andy Dalton,QB,Cincinnati Bengals
NFL,Darren McFadden,RB,Dallas Cowboys
NFL,Corey Davis,WR,Tennessee Titans
NFL,Jason Witten,TE,Dallas Cowboys
NFL,Chris Hogan,WR,New England Patriots
NFL,Kevin White,WR,Chicago Bears
NFL,Eli Manning,QB,New York Giants
NFL,Thomas Rawls,RB,Seattle Seahawks
NFL,Ted Ginn,WR,New Orleans Saints
NFL,Giovani Bernard,RB,Cincinnati Bengals
NFL,Coby Fleener,TE,New Orleans Saints
NFL,Zay Jones,WR,Buffalo Bills
NFL,Tyrod Taylor,QB,Buffalo Bills
NFL,Sterling Shepard,WR,New York Giants
NFL,Austin Hooper,TE,Atlanta Falcons
NFL,Carson Palmer,QB,Arizona Cardinals
NFL,Jacquizz Rodgers,RB,Tampa Bay Buccaneers
NFL,Carson Wentz,QB,Philadelphia Eagles
NFL,Denver Broncos,DST,Denver Broncos
NFL,C.J. Fiedorowicz,TE,Houston Texans
NFL,Rex Burkhead,RB,New England Patriots
NFL,Cole Beasley,WR,Dallas Cowboys
NFL,Robby Anderson,WR,New York Jets
NFL,Chris Thompson,RB,Washington Redskins
NFL,Samaje Perine,RB,Washington Redskins
NFL,Cameron Brate,TE,Tampa Bay Buccaneers
NFL,Houston Texans,DST,Houston Texans
NFL,Seattle Seahawks,DST,Seattle Seahawks
NFL,Shane Vereen,RB,New York Giants
NFL,Josh Doctson,WR,Washington Redskins
NFL,Julius Thomas,TE,Miami Dolphins
NFL,Jeremy Hill,RB,Cincinnati Bengals
NFL,Tyler Lockett,WR,Seattle Seahawks
NFL,Kansas City Chiefs,DST,Kansas City Chiefs
NFL,Alvin Kamara,RB,New Orleans Saints
NFL,Jamaal Charles,RB,Denver Broncos
NFL,Jamaal Williams,RB,Green Bay Packers
NFL,Latavius Murray,RB,Minnesota Vikings
NFL,Marqise Lee,WR,Jacksonville Jaguars
NFL,Antonio Gates,TE,Los Angeles Chargers
NFL,Kenny Stills,WR,Miami Dolphins
NFL,Minnesota Vikings,DST,Minnesota Vikings
NFL,Arizona Cardinals,DST,Arizona Cardinals
NFL,Cooper Kupp,WR,Los Angeles Rams
NFL,Breshad Perriman,WR,Baltimore Ravens
NFL,Kenny Golladay,WR,Detroit Lions
NFL,DeAndre Washington,RB,Oakland Raiders
NFL,Robert Woods,WR,Los Angeles Rams
NFL,Joe Flacco,QB,Baltimore Ravens
NFL,Stephen Gostkowski,K,New England Patriots
NFL,New England Patriots,DST,New England Patriots
NFL,Justin Tucker,K,Baltimore Ravens
NFL,Charles Sims,RB,Tampa Bay Buccaneers
NFL,Marlon Mack,RB,Indianapolis Colts
NFL,Jared Cook,TE,Oakland Raiders
NFL,Sam Bradford,QB,Minnesota Vikings
NFL,Kendall Wright,WR,Chicago Bears
NFL,Dion Lewis,RB,New England Patriots
NFL,Evan Engram,TE,New York Giants
NFL,O.J. Howard,TE,Tampa Bay Buccaneers
NFL,Blake Bortles,QB,Jacksonville Jaguars
NFL,Jay Cutler,QB,Miami Dolphins
NFL,Mohamed Sanu,WR,Atlanta Falcons
NFL,Taylor Gabriel,WR,Atlanta Falcons
NFL,J.J. Nelson,WR,Arizona Cardinals
NFL,John Ross,WR,Cincinnati Bengals
NFL,Jonathan Williams,RB,Buffalo Bills
NFL,Charles Clay,TE,Buffalo Bills
NFL,Devin Funchess,WR,Carolina Panthers
NFL,Carolina Panthers,DST,Carolina Panthers
NFL,Matt Bryant,K,Atlanta Falcons
NFL,Dan Bailey,K,Dallas Cowboys
NFL,D'Onta Foreman,RB,Houston Texans
NFL,New York Giants,DST,New York Giants
NFL,Alex Smith,QB,Kansas City Chiefs
NFL,David Njoku,TE,Cleveland Browns
NFL,Allen Hurns,WR,Jacksonville Jaguars
NFL,Mason Crosby,K,Green Bay Packers
NFL,Jalen Richard,RB,Oakland Raiders
NFL,Wendell Smallwood,RB,Philadelphia Eagles
NFL,Torrey Smith,WR,Philadelphia Eagles
NFL,Nelson Agholor,WR,Philadelphia Eagles
NFL,Joe Williams,RB,San Fransisco 49ers
NFL,Danny Amendola,WR,New England Patriots
NFL,T.J. Yeldon,RB,Jacksonville Jaguars
NFL,Malcolm Mitchell,WR,New England Patriots
NFL,Zach Miller,TE,Chicago Bears
NFL,Tavon Austin,WR,Los Angeles Rams
NFL,Austin Seferian-Jenkins,TE,New York Jets
NFL,Charcandrick West,RB,Kansas City Chiefs
NFL,Jacksonville Jaguars,DST,Jacksonville Jaguars
NFL,Chris Conley,WR,Kansas City Chiefs
NFL,Adam Vinatieri,K,Indianapolis Colts
NFL,Mike Williams,WR,Los Angeles Chargers
NFL,Los Angeles Rams,DST,Los Angeles Rams
NFL,Robert Turbin,RB,Indianapolis Colts
NFL,Jerick McKinnon,RB,Minnesota Vikings
NFL,Will Fuller,WR,Houston Texans
NFL,Tim Hightower,RB,San Fransisco 49ers
NFL,Chris Carson,RB,Seattle Seahawks
NFL,Devontae Booker,RB,Denver Broncos
NFL,Brian Hoyer,QB,San Fransisco 49ers
NFL,Jesse James,TE,Pittsburgh Steelers
NFL,Dwayne Allen,TE,New England Patriots
NFL,Matt Prater,K,Detroit Lions
NFL,Vance McDonald,TE,Pittsburgh Steelers
NFL,Benjamin Watson,TE,Baltimore Ravens
NFL,Paul Richardson,WR,Seattle Seahawks
NFL,Philadelphia Eagles,DST,Philadelphia Eagles
NFL,Cincinnati Bengals,DST,Cincinnati Bengals
NFL,Tyler Boyd,WR,Cincinnati Bengals
NFL,Baltimore Ravens,DST,Baltimore Ravens
NFL,Pittsburgh Steelers,DST,Pittsburgh Steelers
NFL,Cairo Santos,K,Kansas City Chiefs
NFL,Steven Hauschka,K,Buffalo Bills
NFL,Dustin Hopkins,K,Washington Redskins
NFL,Deshaun Watson,QB,Houston Texans
NFL,De'Angelo Henderson,RB,Denver Broncos
NFL,Trevor Siemian,QB,Denver Broncos
NFL,Kyle Juszczyk,RB,San Fransisco 49ers
NFL,James Conner,RB,Pittsburgh Steelers
NFL,Jeremy Kerley,WR,San Fransisco 49ers
NFL,ArDarius Stewart,WR,New York Jets
NFL,Marquise Goodwin,WR,San Fransisco 49ers
NFL,Eli Rogers,WR,Pittsburgh Steelers
NFL,Curtis Samuel,WR,Carolina Panthers
NFL,Chris Boswell,K,Pittsburgh Steelers
NFL,Los Angeles Chargers,DST,Los Angeles Chargers
NFL,Jaron Brown,WR,Arizona Cardinals
NFL,Jared Goff,QB,Los Angeles Rams
NFL,Will Lutz,K,New Orleans Saints
NFL,Brandon LaFell,WR,Cincinnati Bengals
NFL,Sebastian Janikowski,K,Oakland Raiders
NFL,Tyler Higbee,TE,Los Angeles Rams
NFL,Terrance Williams,WR,Dallas Cowboys
NFL,Jermaine Gresham,TE,Arizona Cardinals
NFL,Braxton Miller,WR,Houston Texans
NFL,Chris Ivory,RB,Jacksonville Jaguars
NFL,Laquon Treadwell,WR,Minnesota Vikings
NFL,Tarik Cohen,RB,Chicago Bears
NFL,Atlanta Falcons,DST,Atlanta Falcons
NFL,Graham Gano,K,Carolina Panthers
NFL,Tampa Bay Buccaneers,DST,Tampa Bay Buccaneers
NFL,Orleans Darkwa,RB,New York Giants
NFL,Travis Benjamin,WR,Los Angeles Chargers
NFL,Buffalo Bills,DST,Buffalo Bills
NFL,Oakland Raiders,DST,Oakland Raiders
NFL,Alfred Morris,RB,Dallas Cowboys
NFL,Brandon McManus,K,Denver Broncos
NFL,Matt Breida,RB,San Fransisco 49ers
NFL,Ryan Mathews,RB,FA
NFL,Aaron Jones,RB,Green Bay Packers
NFL,Tennessee Titans,DST,Tennessee Titans
NFL,Michael Floyd,WR,Minnesota Vikings
NFL,JuJu Smith-Schuster,WR,Pittsburgh Steelers
NFL,Jeremy McNichols,RB,Tampa Bay Buccaneers
NFL,Dion Sims,TE,Chicago Bears
NFL,Tom Savage,QB,Houston Texans
NFL,DeShone Kizer,QB,Cleveland Browns
NFL,Green Bay Packers,DST,Green Bay Packers
NFL,Chandler Catanzaro,K,New York Jets
NFL,Mike Glennon,QB,Chicago Bears
NFL,Will Tye,TE,New York Giants
NFL,Zach Zenner,RB,Detroit Lions
NFL,Mitch Trubisky,QB,Chicago Bears
NFL,Maxx Williams,TE,Baltimore Ravens
NFL,Miami Dolphins,DST,Miami Dolphins
NFL,Erik Swoope,TE,Indianapolis Colts
NFL,Mychal Rivera,TE,Jacksonville Jaguars
NFL,Seth Roberts,WR,Oakland Raiders
NFL,Adam Humphries,WR,Tampa Bay Buccaneers
NFL,Gerald Everett,TE,Los Angeles Rams
NFL,Javorius Allen,RB,Baltimore Ravens
NFL,Markus Wheaton,WR,Chicago Bears
NFL,Indianapolis Colts,DST,Indianapolis Colts
NFL,Vernon Davis,TE,Washington Redskins
NFL,Victor Cruz,WR,Chicago Bears
NFL,Chris Godwin,WR,Tampa Bay Buccaneers
NFL,Wayne Gallman,RB,New York Giants
NFL,Taywan Taylor,WR,Tennessee Titans
NFL,Jaelen Strong,WR,Houston Texans
NFL,Branden Oliver,RB,Los Angeles Chargers
NFL,Blair Walsh,K,Seattle Seahawks
NFL,Caleb Sturgis,K,Philadelphia Eagles
NFL,Jeremy Langford,RB,Chicago Bears
NFL,Nick Novak,K,Houston Texans
NFL,Roberto Aguayo,K,Chicago Bears
NFL,New York Jets,DST,New York Jets
NFL,Mike Nugent,K,New York Giants
NFL,Charone Peake,WR,New York Jets
NFL,Jermaine Kearse,WR,Seattle Seahawks
NFL,A.J. Derby,TE,Denver Broncos
NFL,Gary Barnidge,TE,FA
NFL,Jimmy Garoppolo,QB,New England Patriots
NFL,Kenyan Drake,RB,Miami Dolphins
NFL,Chicago Bears,DST,Chicago Bears
NFL,Nick Folk,K,Tampa Bay Buccaneers
NFL,Brandon Coleman,WR,New Orleans Saints
NFL,Washington Redskins,DST,Washington Redskins
NFL,Jonnu Smith,TE,Tennessee Titans
NFL,Phil Dawson,K,Arizona Cardinals
NFL,Josh Lambo,K,Los Angeles Chargers
NFL,Dede Westbrook,WR,Jacksonville Jaguars
NFL,Chad Williams,WR,Arizona Cardinals
NFL,Ladarius Green,TE,FA
NFL,Josh McCown,QB,New York Jets
NFL,Jordan Leggett,TE,New York Jets
NFL,Alfred Blue,RB,Houston Texans
NFL,Trey Burton,TE,Philadelphia Eagles
NFL,Tajae Sharpe,WR,Tennessee Titans
NFL,Andre Ellington,RB,Arizona Cardinals
NFL,Kasen Williams,WR,Seattle Seahawks
NFL,Virgil Green,TE,Denver Broncos
NFL,Seth DeValve,TE,Cleveland Browns
NFL,Lance Dunbar,RB,Los Angeles Rams
NFL,Nick Boyle,TE,Baltimore Ravens
NFL,Benny Cunningham,RB,Chicago Bears
NFL,Matt Jones,RB,Washington Redskins
NFL,Deonte Thompson,WR,Chicago Bears
NFL,Phillip Dorsett,WR,Indianapolis Colts
NFL,Chris Johnson,RB,Arizona Cardinals
NFL,George Kittle,TE,San Fransisco 49ers
NFL,Paxton Lynch,QB,Denver Broncos
NFL,Brian Quick,WR,Washington Redskins
NFL,Aldrick Robinson,WR,San Fransisco 49ers
NFL,Kenneth Farrow,RB,Los Angeles Chargers
NFL,Brock Osweiler,QB,Cleveland Browns
NFL,Rashard Higgins,WR,Cleveland Browns
NFL,Dallas Cowboys,DST,Dallas Cowboys
NFL,Larry Donnell,TE,Baltimore Ravens
NFL,Xavier Grimble,TE,Pittsburgh Steelers
NFL,Albert Wilson,WR,Kansas City Chiefs
NFL,Carlos Henderson,WR,Denver Broncos
NFL,Luke Willson,TE,Seattle Seahawks
NFL,Jalin Marshall,WR,New York Jets
NFL,Ryan Switzer,WR,Dallas Cowboys
NFL,Malcolm Brown,RB,Los Angeles Rams
NFL,Cody Kessler,QB,Cleveland Browns
NFL,Aldrick Rosas,K,New York Giants
NFL,Robbie Gould,K,San Fransisco 49ers
NFL,Ryan Succop,K,Tennessee Titans
NFL,Garrett Celek,TE,San Fransisco 49ers
NFL,Josh Gordon,WR,Cleveland Browns
NFL,Detroit Lions,DST,Detroit Lions
NFL,Dontrelle Inman,WR,Los Angeles Chargers
NFL,Jason Myers,K,Jacksonville Jaguars
NFL,Clive Walford,TE,Oakland Raiders
NFL,Josh Hill,TE,New Orleans Saints
NFL,New Orleans Saints,DST,New Orleans Saints
NFL,Cleveland Browns,DST,Cleveland Browns
NFL,Lance Kendricks,TE,Green Bay Packers
NFL,Ronnie Hillman,RB,Dallas Cowboys
NFL,Andre Holmes,WR,Buffalo Bills
NFL,Ryan Griffin,TE,Houston Texans
NFL,Damien Williams,RB,Miami Dolphins
NFL,C.J. Spiller,RB,Kansas City Chiefs
NFL,Kamar Aiken,WR,Indianapolis Colts
NFL,Adam Shaheen,TE,Chicago Bears
NFL,Mike Tolbert,RB,Buffalo Bills
NFL,Dorial Green-Beckham,WR,FA
NFL,Leonte Carroo,WR,Miami Dolphins
NFL,Pharoh Cooper,WR,Los Angeles Rams
NFL,Travaris Cadet,RB,New Orleans Saints
NFL,Elijah Hood,RB,Oakland Raiders
NFL,Dwayne Washington,RB,Detroit Lions
NFL,Donnel Pumphrey,RB,Philadelphia Eagles
NFL,Rico Gathers,TE,Dallas Cowboys
NFL,Chester Rogers,WR,Indianapolis Colts
NFL,Matt Moore,QB,Miami Dolphins
NFL,Cordarrelle Patterson,WR,Oakland Raiders
NFL,Corey Clement,RB,Philadelphia Eagles
NFL,DeAngelo Williams,RB,FA
NFL,Geronimo Allison,WR,Green Bay Packers
NFL,Elijah McGuire,RB,New York Jets
NFL,C.J. Uzomah,TE,Cincinnati Bengals
NFL,Rashad Jennings,RB,FA
NFL,Brian Hill,RB,Atlanta Falcons
NFL,Wendall Williams,WR,Houston Texans
NFL,Niles Paul,TE,Washington Redskins
NFL,Cameron Artis-Payne,RB,Carolina Panthers
NFL,Kerwynn Williams,RB,Arizona Cardinals
NFL,Jeff Janis,WR,Green Bay Packers
NFL,Fitzgerald Toussaint,RB,Pittsburgh Steelers
NFL,Sammie Coates,WR,Pittsburgh Steelers
NFL,Shaun Draughn,RB,New York Giants
NFL,Justin Hunter,WR,Pittsburgh Steelers
NFL,Josh Reynolds,WR,Los Angeles Rams
NFL,Matt Asiata,RB,Detroit Lions
MLB,Mike Trout,"CF,DH",Los Angeles Angels of Anaheim
MLB,Paul Goldschmidt,1B,Arizona Diamondbacks
MLB,Jose Altuve,2B,Houston Astros
MLB,Nolan Arenado,3B,Colorado Rockies
MLB,Charlie Blackmon,CF,Colorado Rockies
MLB,Giancarlo Stanton,RF,Miami Marlins
MLB,Max Scherzer,SP,Washington Nationals
MLB,Chris Sale,SP,Boston Red Sox
MLB,Manny Machado,"3B,SS",Baltimore Orioles
MLB,Joey Votto,1B,Cincinnati Reds
MLB,Kris Bryant,"1B,3B,LF,RF",Chicago Cubs
MLB,Clayton Kershaw,SP ,Los Angeles Dodgers
MLB,Anthony Rizzo,"1B,2B",Chicago Cubs
MLB,Mookie Betts,RF,Boston Red Sox
MLB,Corey Kluber,SP,Cleveland Indians
MLB,Freddie Freeman,"1B,3B",Atlanta Braves
MLB,Corey Seager,SS,Los Angeles Dodgers
MLB,George Springer,"CF,RF",Houston Astros
MLB,Edwin Encarnacion,"1B,DH",Cleveland Indians
MLB,Nelson Cruz,"RF,DH",Seattle Mariners
