NFL,David Johnson,RB,Arizona Cardinals
MLB,J.D. Martinez,RF,Arizona Diamondbacks
MLB,Jose Abreu,"1B,DH",Chicago White Sox
MLB,Daniel Murphy,"1B,2B",Washington Nationals
MLB,Aaron Judge,"RF,DH",New Yorks Yankees
MLB,Andrew McCutchen,"CF,RF",Pittsburgh Steelers
MLB,Robinson Cano,2B,Seattle Mariners
MLB,Josh Donaldson,"3B,DH",Toronto Blue Jays
MLB,Francisco Lindor,SS,Cleveland Indians
MLB,Cody Bellinger,"1B,LF,RF ",Los Angeles Dodgers
MLB,Yu Darvish,SP,Los Angeles Dodgers
MLB,Miguel Cabrera,"1B,DH",Detroit Tigers
MLB,Anthony Rendon,3B,Washington Nationals
MLB,Justin Upton,"LF,CF",Detroit Tigers
MLB,Ryan Braun,LF,Milwaukee Brewers
MLB,Zack Greinke,SP,Arizona Diamondbacks
MLB,Christian Yelich,"LF,CF",Miami Marlins
MLB,A.J. Pollock,CF,Arizona Diamondbacks
MLB,Jose Ramirez,"2B,3B,LF",Cleveland Indians
MLB,Adrian Beltre,"3B,DH",Texas Rangers
MLB,Ryan Zimmerman,1B,Washington Nationals
MLB,Dee Gordon,2B,Miami Marlins
MLB,Marcell Ozuna,"LF,CF,RF",Miami Marlins
MLB,Madison Bumgarner,SP,San Fransisco Giants
MLB,Buster Posey,"C,1B,DH",San Fransisco Giants
MLB,Carlos Correa,SS ,Houston Astros
MLB,Jacob deGrom,SP,New Yorks Mets
MLB,Chris Archer,SP,Tampa Bay Rays
MLB,Jake Arrieta,SP,Chicago Cubs
MLB,Carlos Carrasco,SP,Cleveland Indians
MLB,Kenley Jansen,RP,Los Angeles Dodgers
MLB,Carlos Martinez,SP,St. Louis Cardinals
MLB,Jonathan Schoop,2B,Baltimore Orioles
MLB,Miguel Sano,"1B,3B,RF,DH ",Minnesota Twins
MLB,Stephen Strasburg,SP,Washington Nationals
MLB,Brian Dozier,2B,Minnesota Twins
MLB,Elvis Andrus,SS,Texas Rangers
MLB,Justin Turner,3B,Los Angeles Dodgers
MLB,Dallas Keuchel,SP,Houston Astros
MLB,Matt Carpenter,"1B,2B,3B",St. Louis Cardinals
MLB,Wil Myers,"1B,RF",San Diego Padres
MLB,Billy Hamilton,CF,Cincinnati Reds
MLB,DJ LeMahieu,2B,Colorado Rockies
MLB,Gary Sanchez,"C,DH",New Yorks Yankees
MLB,Trea Turner,"2B,SS,CF",Washington Nationals
MLB,Kyle Seager,3B,Seattle Mariners
MLB,Jake Lamb,3B,Arizona Diamondbacks
MLB,Craig Kimbrel,RP,Boston Red Sox
MLB,Bryce Harper,RF ,Washington Nationals
MLB,Andrew Benintendi,"LF,CF",Boston Red Sox
MLB,Justin Verlander,SP,Detroit Tigers
MLB,Adam Jones,CF,Baltimore Orioles
MLB,Khris Davis,"LF,DH",Oakland A's
MLB,Jean Segura,"2B,SS",Seattle Mariners
MLB,Wade Davis,RP,Chicago Cubs
MLB,Alex Wood,"SP,RP ",Los Angeles Dodgers
MLB,Robbie Ray,SP,Arizona Diamondbacks
MLB,Evan Longoria,"3B,DH",Tampa Bay Rays
MLB,Jose Quintana,SP,Chicago Cubs
MLB,Xander Bogaerts,SS,Boston Red Sox
MLB,Eric Hosmer,1B,Kansas City Royals
MLB,Aaron Nola,SP,Philadelphia Phillies
MLB,Lorenzo Cain,"CF,RF",Kansas City Royals
MLB,Roberto Osuna,RP,Toronto Blue Jays
MLB,Salvador Perez,"C,DH",Kansas City Royals
MLB,Justin Smoak,1B,Toronto Blue Jays
MLB,James Paxton,SP ,Seattle Mariners
MLB,Matt Kemp,"LF,RF,DH",Atlanta Braves
MLB,Hanley Ramirez,"1B,DH",Boston Red Sox
MLB,Mike Moustakas,"3B,DH",Kansas City Royals
MLB,Cole Hamels,SP,Texas Rangers
MLB,Corey Dickerson,"LF,DH",Tampa Bay Rays
MLB,Marcus Stroman,SP,Toronto Blue Jays
MLB,Carlos Gonzalez,RF,Colorado Rockies
MLB,Rougned Odor,2B,Texas Rangers
MLB,Mark Trumbo,"RF,DH",Baltimore Orioles
MLB,Gerrit Cole,SP,Pittsburgh Steelers
MLB,Starling Marte,"LF,CF",Pittsburgh Steelers
MLB,Jon Lester,SP ,Chicago Cubs
MLB,Rich Hill,SP,Los Angeles Dodgers
MLB,Cody Allen,RP,Cleveland Indians
MLB,Gregory Polanco,"LF,RF,CF ",Pittsburgh Steelers
MLB,Odubel Herrera,CF ,Philadelphia Phillies
MLB,Chris Davis,1B,Baltimore Orioles
MLB,Jay Bruce,"1B,RF",Cleveland Indians
MLB,Eric Thames,"1B,LF,RF",Milwaukee Brewers
MLB,Danny Salazar,SP ,Cleveland Indians
MLB,Kenneth Giles,RP,Houston Astros
MLB,Michael Fulmer,SP,Detroit Tigers
MLB,Johnny Cueto,SP ,San Fransisco Giants
MLB,Aroldis Chapman,RP,New Yorks Yankees
MLB,Greg Holland,RP,Colorado Rockies
MLB,Kelvin Herrera,RP,Kansas City Royals
MLB,Alex Bregman,"3B,SS",Houston Astros
MLB,Masahiro Tanaka,SP,New Yorks Yankees
MLB,Edwin Diaz,RP,Seattle Mariners
MLB,Chris Taylor,"2B,3B,SS,LF,CF",Los Angeles Dodgers
MLB,Ian Desmond,"1B,LF,CF",Colorado Rockies
MLB,Ian Kinsler,2B,Detroit Tigers
MLB,Jose Bautista,"RF,3B,DH",Toronto Blue Jays
MLB,Mark Melancon,RP,San Fransisco Giants
MLB,Alexander Colome,RP,Tampa Bay Rays
MLB,Adam Duvall,"LF,RF",Cincinnati Reds
MLB,Danny Duffy,"SP,RP ",Kansas City Royals
MLB,Jason Kipnis,2B ,Cleveland Indians
MLB,Todd Frazier,"1B,3B,DH",New Yorks Yankees
MLB,Gio Gonzalez,SP,Washington Nationals
MLB,Trevor Story,SS,Colorado Rockies
MLB,Luis Severino,"SP,RP",New Yorks Yankees
MLB,Rhys Hoskins,"1B,LF",Philadelphia Phillies
MLB,Lance McCullers,SP ,Houston Astros
MLB,Nomar Mazara,"LF,RF,DH",Texas Rangers
MLB,Zach Britton,RP,Baltimore Orioles
MLB,Ender Inciarte,"LF,CF",Atlanta Braves
MLB,Jeff Samardzija,SP,San Fransisco Giants
MLB,Kole Calhoun,RF,Los Angeles Angels of Anaheim
MLB,Jake Odorizzi,SP,Tampa Bay Rays
MLB,Jameson Taillon,SP,Pittsburgh Steelers
MLB,Marwin Gonzalez,"1B,2B,3B,SS,LF",Houston Astros
MLB,Sean Manaea,SP,Oakland A's
MLB,Eduardo Nunez,"2B,3B,SS,LF",Boston Red Sox
MLB,Kevin Gausman,SP,Baltimore Orioles
MLB,David Peralta,"LF,RF",Arizona Diamondbacks
MLB,Maikel Franco,3B,Philadelphia Phillies
MLB,Josh Reddick,"LF,CF,RF",Houston Astros
MLB,Dustin Pedroia,2B ,Boston Red Sox
MLB,Dellin Betances,RP,New Yorks Yankees
MLB,Carlos Santana,"1B,RF,DH",Cleveland Indians
MLB,Byron Buxton,CF,Minnesota Twins
MLB,Corey Knebel,RP,Milwaukee Brewers
MLB,Andrew Miller,RP ,Cleveland Indians
MLB,Carlos Gomez,"LF,CF,RF",Texas Rangers
MLB,Hunter Pence,RF,San Fransisco Giants
MLB,Kendrys Morales,"1B,RF,DH",Toronto Blue Jays
MLB,Nick Castellanos,3B,Detroit Tigers
MLB,Michael Brantley,LF ,Cleveland Indians
MLB,A.J. Ramos,RP,New Yorks Mets
MLB,Didi Gregorius,SS,New Yorks Yankees
MLB,Jimmy Nelson,SP,Milwaukee Brewers
MLB,Travis Shaw,"1B,3B",Milwaukee Brewers
MLB,Dexter Fowler,CF,St. Louis Cardinals
MLB,Domingo Santana,RF,Milwaukee Brewers
MLB,Kyle Hendricks,SP,Chicago Cubs
MLB,Jonathan Lucroy,"C,1B,DH",Colorado Rockies
MLB,J.T. Realmuto,C,Miami Marlins
MLB,Scott Schebler,"LF,CF,RF",Cincinnati Reds
MLB,Felix Hernandez,SP ,Seattle Mariners
MLB,Yasiel Puig,RF,Los Angeles Dodgers
MLB,Ervin Santana,SP,Minnesota Twins
MLB,Sonny Gray,SP,New Yorks Yankees
MLB,Jackie Bradley,CF ,Boston Red Sox
MLB,Jose Berrios,SP,Minnesota Twins
MLB,Brett Gardner,"LF,CF,DH",New Yorks Yankees
MLB,Drew Pomeranz,SP,Boston Red Sox
MLB,John Lackey,SP,Chicago Cubs
MLB,Yasmani Grandal,C,Los Angeles Dodgers
MLB,Logan Morrison,"1B,DH",Tampa Bay Rays
MLB,Trey Mancini,"1B,LF,DH",Baltimore Orioles
MLB,Ian Happ,"2B,LF,CF,RF",Chicago Cubs
MLB,Felipe Rivero,RP,Pittsburgh Steelers
MLB,Rick Porcello,SP,Boston Red Sox
MLB,Sean Doolittle,RP,Washington Nationals
MLB,Carlos Beltran,"LF,RF,DH",Houston Astros
MLB,Steven Souza,RF,Tampa Bay Rays
MLB,Albert Pujols,"1B,DH",Los Angeles Angels of Anaheim
MLB,Whit Merrifield,"2B,LF,RF",Kansas City Royals
MLB,Jonathan Gray,SP,Colorado Rockies
MLB,Willson Contreras,"C,LF,1B ",Chicago Cubs
MLB,Brandon Belt,"1B,LF ",San Fransisco Giants
MLB,Brad Peacock,"SP,RP",Houston Astros
MLB,Zack Godley,"SP,RP",Arizona Diamondbacks
MLB,Noah Syndergaard,SP ,New Yorks Mets
MLB,Ryon Healy,"1B,3B,DH",Oakland A's
MLB,Tanner Roark,SP,Washington Nationals
MLB,Carlos Rodon,SP,Chicago White Sox
MLB,David Price,SP ,Boston Red Sox
MLB,Mark Reynolds,1B,Colorado Rockies
MLB,Michael Conforto,"LF,CF,RF ",New Yorks Mets
MLB,Jason Vargas,SP,Kansas City Royals
MLB,Kyle Schwarber,"C,LF,DH",Chicago Cubs
MLB,Taijuan Walker,SP,Arizona Diamondbacks
MLB,Paul DeJong,"2B,3B,SS",St. Louis Cardinals
MLB,Mitch Haniger,"LF,CF,RF",Seattle Mariners
MLB,Melky Cabrera,"LF,RF,DH",Kansas City Royals
MLB,Yadier Molina,C,St. Louis Cardinals
MLB,Javier Baez,"2B,3B,SS",Chicago Cubs
MLB,Starlin Castro,2B,New Yorks Yankees
MLB,Andrelton Simmons,SS,Los Angeles Angels of Anaheim
MLB,Rafael Devers,3B,Boston Red Sox
MLB,Justin Bour,1B ,Miami Marlins
MLB,Scooter Gennett,"2B,3B,LF,RF",Cincinnati Reds
MLB,Jonathan Villar,"2B,3B,SS",Milwaukee Brewers
MLB,Yulieski Gurriel,"1B,3B",Houston Astros
MLB,Marco Estrada,SP,Toronto Blue Jays
MLB,Evan Gattis,"C,DH",Houston Astros
MLB,Kevin Pillar,CF,Toronto Blue Jays
MLB,Michael Wacha,"SP,RP",St. Louis Cardinals
MLB,Raisel Iglesias,"SP,RP",Cincinnati Reds
MLB,Kenta Maeda,SP,Los Angeles Dodgers
MLB,Avisail Garcia,"LF,RF,DH",Chicago White Sox
MLB,Jerad Eickhoff,SP,Philadelphia Phillies
MLB,Max Kepler,"CF,RF",Minnesota Twins
MLB,Marcus Semien,SS,Oakland A's
MLB,Brad Hand,RP,San Diego Padres
MLB,Stephen Piscotty,"CF,RF",St. Louis Cardinals
MLB,Josh Harrison,"2B,3B,LF",Pittsburgh Steelers
MLB,Eduardo Rodriguez,SP,Boston Red Sox
MLB,Dylan Bundy,"SP,RP",Baltimore Orioles
MLB,Bradley Zimmer,CF,Cleveland Indians
MLB,Cameron Maybin,"LF,CF,RF",Los Angeles Angels of Anaheim
MLB,Cameron Bedrosian,RP,Los Angeles Angels of Anaheim
MLB,Tim Anderson,SS,Chicago White Sox
MLB,Lance Lynn,SP,St. Louis Cardinals
MLB,Jose Peraza,"2B,SS,LF,CF",Cincinnati Reds
MLB,Victor Martinez,"1B,DH ",Detroit Tigers
MLB,Addison Russell,SS ,Chicago Cubs
MLB,Eugenio Suarez,3B,Cincinnati Reds
MLB,Ivan Nova,"SP,RP",Pittsburgh Steelers
MLB,J.A. Happ,SP,Toronto Blue Jays
MLB,Matt Harvey,SP ,New Yorks Mets
MLB,Aaron Hicks,"LF,CF,RF",New Yorks Yankees
MLB,Tommy Pham,"LF,CF",St. Louis Cardinals
MLB,Matt Holliday,"1B,LF,DH ",New Yorks Yankees
MLB,Joey Gallo,"1B,3B,LF",Texas Rangers
MLB,Jarrod Dyson,"LF,CF,RF ",Seattle Mariners
MLB,Daniel Straily,SP,Miami Marlins
MLB,Julio Teheran,SP,Atlanta Braves
MLB,Clint Frazier,"LF,CF,RF ",New Yorks Yankees
MLB,Zack Cozart,SS,Cincinnati Reds
MLB,Brad Ziegler,RP,Miami Marlins
MLB,Josh Bell,"1B,RF",Pittsburgh Steelers
MLB,Jedd Gyorko,"1B,2B,3B,SS ",St. Louis Cardinals
MLB,Lucas Duda,"1B,DH",Tampa Bay Rays
MLB,Shin-Soo Choo,"RF,DH",Texas Rangers
MLB,Matt Adams,"1B,LF",Atlanta Braves
MLB,Michael Clevinger,"SP,RP",Cleveland Indians
MLB,Welington Castillo,"C,DH",Baltimore Orioles
MLB,Yonder Alonso,1B,Seattle Mariners
MLB,Brad Miller,"1B,2B,SS,DH",Tampa Bay Rays
MLB,David Robertson,RP,New Yorks Yankees
MLB,Michael Foltynewicz,SP,Atlanta Braves
MLB,Shane Greene,"SP,RP",Detroit Tigers
MLB,Matt Bush,RP ,Texas Rangers
MLB,Ben Zobrist,"2B,LF,RF,1B",Chicago Cubs
MLB,Logan Forsythe,"2B,3B",Los Angeles Dodgers
MLB,Mike Leake,SP,St. Louis Cardinals
MLB,Trevor Bauer,"SP,RP",Cleveland Indians
MLB,Ian Kennedy,SP,Kansas City Royals
MLB,Matt Wieters,C,Washington Nationals
MLB,Adrian Gonzalez,1B,Los Angeles Dodgers
MLB,Alex Cobb,SP,Tampa Bay Rays
MLB,Jason Heyward,"CF,RF",Chicago Cubs
MLB,Wilson Ramos,C,Tampa Bay Rays
MLB,Mike Zunino,C,Seattle Mariners
MLB,Mike Fiers,SP,Houston Astros
MLB,Tommy Joseph,1B,Philadelphia Phillies
MLB,Mike Napoli,"1B,DH",Texas Rangers
MLB,Zach Davies,SP,Milwaukee Brewers
MLB,Seung-Hwan Oh,RP,St. Louis Cardinals
MLB,Chase Anderson,SP,Milwaukee Brewers
MLB,Kolten Wong,"2B,CF",St. Louis Cardinals
MLB,Brandon McCarthy,"SP,RP ",Los Angeles Dodgers
MLB,Brian McCann,"C,DH",Houston Astros
MLB,Bud Norris,"SP,RP ",Los Angeles Angels of Anaheim
MLB,Tim Beckham,"1B,2B,SS",Baltimore Orioles
MLB,Arodys Vizcaino,RP,Atlanta Braves
MLB,Alexander Claudio,RP,Texas Rangers
MLB,Jacob Faria,SP ,Tampa Bay Rays
MLB,Kevin Kiermaier,CF,Tampa Bay Rays
MLB,Yoan Moncada,"2B,3B ",Chicago White Sox
MLB,Brad Brach,RP,Baltimore Orioles
MLB,Brandon Kintzler,RP,Washington Nationals
MLB,Charlie Morton,SP,Houston Astros
MLB,Luke Weaver,SP,St. Louis Cardinals
MLB,Adam Wainwright,SP ,St. Louis Cardinals
MLB,Jim Johnson,RP,Atlanta Braves
MLB,Sam Dyson,RP,San Fransisco Giants
MLB,Chris Devenski,"SP,RP",Houston Astros
MLB,Brandon Crawford,SS,San Fransisco Giants
MLB,Nick Williams,"LF,CF,RF",Philadelphia Phillies
MLB,Brandon Phillips,"2B,3B",Atlanta Braves
MLB,Neil Walker,2B,Milwaukee Brewers
MLB,Randal Grichuk,"LF,CF,RF",St. Louis Cardinals
MLB,Mitch Moreland,"1B,DH",Boston Red Sox
MLB,Hector Neris,RP,Philadelphia Phillies
MLB,Alex Avila,"C,1B,DH",Chicago Cubs
MLB,Curtis Granderson,"LF,CF,RF",Los Angeles Dodgers
MLB,Gerardo Parra,"1B,LF,CF,RF",Colorado Rockies
MLB,Keon Broxton,CF,Milwaukee Brewers
MLB,Brandon Maurer,RP,Kansas City Royals
MLB,Tyler Clippard,RP,Houston Astros
MLB,Lewis Brinson,"LF,CF ",Milwaukee Brewers
MLB,Blake Snell,SP,Tampa Bay Rays
MLB,Hyun-Jin Ryu,SP,Los Angeles Dodgers
MLB,Orlando Arcia,SS,Milwaukee Brewers
MLB,Jacoby Ellsbury,"CF,DH",New Yorks Yankees
MLB,Collin McHugh,SP,Houston Astros
MLB,Ryan Madson,RP ,Washington Nationals
MLB,Fernando Rodney,RP,Arizona Diamondbacks
MLB,C.J. Cron,1B,Los Angeles Angels of Anaheim
MLB,Howie Kendrick,"1B,2B,3B,LF",Washington Nationals
MLB,Justin Wilson,RP,Chicago Cubs
MLB,Ketel Marte,SS,Arizona Diamondbacks
MLB,Hunter Renfroe,RF ,San Diego Padres
MLB,Matt Moore,SP,San Fransisco Giants
MLB,Tony Watson,RP,Los Angeles Dodgers
MLB,Tyson Ross,SP,Texas Rangers
MLB,Juan Minaya,RP,Chicago White Sox
MLB,Aaron Altherr,"LF,CF,RF ",Philadelphia Phillies
MLB,Aaron Sanchez,SP ,Toronto Blue Jays
MLB,Jayson Werth,LF,Washington Nationals
MLB,Jeurys Familia,RP,New Yorks Mets
MLB,Ben Gamel,"LF,RF",Seattle Mariners
MLB,Luis Castillo,"SP,RP",Cincinnati Reds
MLB,Manuel Margot,CF,San Diego Padres
MLB,Blake Treinen,RP,Oakland A's
MLB,Nick Markakis,RF,Atlanta Braves
MLB,Mike Montgomery,"SP,RP",Chicago Cubs
MLB,C.J. Edwards,RP,Chicago Cubs
MLB,James McCann,C,Detroit Tigers
MLB,Patrick Corbin,"SP,RP",Arizona Diamondbacks
MLB,Steve Pearce,"1B,2B,LF,RF",Toronto Blue Jays
MLB,Michael Taylor,CF,Washington Nationals
MLB,Russell Martin,"C,3B ",Toronto Blue Jays
MLB,Kyle Barraclough,RP,Miami Marlins
MLB,Archie Bradley,"SP,RP",Arizona Diamondbacks
MLB,Tyler Fers,C,Atlanta Braves
MLB,Joc Pederson,CF ,Los Angeles Dodgers
MLB,Francisco Liriano,"SP,RP",Houston Astros
MLB,Travis d'Arnaud,C,New Yorks Mets
MLB,Daniel Norris,SP ,Detroit Tigers
MLB,Yan Gomes,C,Cleveland Indians
MLB,Devin Mesoraco,C ,Cincinnati Reds
MLB,Joe Musgrove,"SP,RP",Houston Astros
MLB,Jharel Cotton,SP,Oakland A's
MLB,Wilmer Flores,"1B,2B,3B",New Yorks Mets
MLB,Addison Reed,RP,Boston Red Sox
MLB,Jorge Soler,"LF,RF,DH ",Kansas City Royals
MLB,Austin Hedges,C,San Diego Padres
MLB,Neftali Feliz,RP ,Kansas City Royals
MLB,Francisco Rodriguez,RP ,Washington Nationals
NBA,Russell Westbrook,PG,Oklahoma City Thunder
NBA,James Harden,"PG,SG,SF",Houston Rockets
NBA,Kevin Durant,"SF,PF ",Golden State Warriors
NBA,Giannis Antetokounmpo,"PG,SG,SF,P",Milwaukee Bucs
NBA,Stephen Curry,"PG,SG",Golden State Warriors
NBA,Anthony Davis,"PF,C ",New Orleans Pelicans
NBA,Karl-Anthony Towns,C,Minnesota Timberwolves
NBA,Kawhi Leonard,"SG,SF,PF ",San Antonio Spurs
NBA,John Wall,PG,Washington Wizards
NBA,LeBron James,"SF,PF",Cleveland Cavaliers
NBA,Nikola Jokic,"PF,C ",Denver Nuggets
NBA,DeMarcus Cousins,"PF,C ",New Orleans Pelicans
NBA,Rudy Gobert,C,Utah Jazz
NBA,Isaiah Thomas,PG ,Cleveland Cavaliers
NBA,Paul George,"SF,PF",Oklahoma City Thunder
NBA,Jimmy Butler,"SG,SF",Minnesota Timberwolves
NBA,Chris Paul,PG,Houston Rockets
NBA,Hassan Whiteside,"C,PF ",Miami Heat
NBA,Kyrie Irving,"PG,SG ",Boston Celtics
NBA,Damian Lillard,PG ,Portland Trail Blazers
NBA,Kemba Walker,PG ,Charlotte Hornets
NBA,Gordon Hayward,"SG,SF",Boston Celtics
NBA,Draymond Green,"SF,PF,C ",Golden State Warriors
NBA,C.J. McCollum,"PG,SG ",Portland Trail Blazers
NBA,Joel Embiid,"PF,C ",Philadelphia 76ers
NBA,Kyle Lowry,PG,Toronto Raptors
NBA,Bradley Beal,SG,Washington Wizards
NBA,Mike Conley,PG ,Memphis Grizzlies
NBA,Klay Thompson,"SG,SF",Golden State Warriors
NBA,Kristaps Porzingis,"PF,C ",New York Knicks
NBA,Myles Turner,"PF,C",Indiana Pacers
NBA,DeMar DeRozan,"SG,SF ",Toronto Raptors
NBA,Eric Bledsoe,"PG,SG ",Pheonix Suns
NBA,Marc Gasol,C ,Memphis Grizzlies
NBA,Brook Lopez,C,Los Angeles Lakers
NBA,Goran Dragic,"PG,SG",Miami Heat
NBA,Jeff Teague,PG ,Minnesota Timberwolves
NBA,Khris Middleton,"SG,SF ",Milwaukee Bucs
NBA,Blake Griffin,"PF,C ",Los Angeles Clippers
NBA,Jusuf Nurkic,"C,PF ",Portland Trail Blazers
NBA,Otto Porter,"SF,PF",Washington Wizards
NBA,Kevin Love,"PF,C ",Cleveland Cavaliers
NBA,Paul Millsap,"PF,C ",Denver Nuggets
NBA,Ricky Rubio,PG,Utah Jazz
NBA,Serge Ibaka,"PF,C",Toronto Raptors
NBA,Carmelo Anthony,"SF,PF ",New York Knicks
NBA,Dennis Schroder,PG ,Atlanta Hawks
NBA,Nicolas Batum,"SG,SF ",Charlotte Hornets
NBA,DeAndre Jordan,C,Los Angeles Clippers
NBA,Andrew Wiggins,"SG,SF",Minnesota Timberwolves
NBA,Devin Booker,"SG,SF ",Pheonix Suns
NBA,Al Horford,"PF,C",Boston Celtics
NBA,Ben Simmons,"SF,PF ",Philadelphia 76ers
NBA,Jrue Holiday,PG,New Orleans Pelicans
NBA,LaMarcus Aldridge,"PF,C ",San Antonio Spurs
NBA,Marcin Gortat,C,Washington Wizards
NBA,Nikola Vucevic,"PF,C",Orlando Magic
NBA,Dario Saric,"SF,PF",Philadelphia 76ers
NBA,Jonas Valanciunas,C,Toronto Raptors
NBA,Andre Drummond,"PF,C",Detroit Pistons
NBA,Jae Crowder,"SF,PF ",Cleveland Cavaliers
